Khu vực,Loại vàng,Mua vào,Bán ra,Ngày,Mở cửa,Cao nhất,Thấp nhất,Đóng cửa (Tỷ giá chốt),VNIndex_Mở_cửa,VNIndex_Cao_nhất,VNIndex_Thấp_nhất,VNIndex_Đóng_cửa,VNIndex_Khối_lượng
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.150,55.500,2021-04-27,22735.306640625,23050.0,22718.8828125,23040.0,1213.84,1220.96,1204.14,1219.75,522912500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.220,55.570,2021-04-28,22722.92578125,23047.0,22722.92578125,23042.0,1220.26,1230.91,1217.49,1229.55,566130400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.450,55.800,2021-04-29,22576.287109375,23060.0,22576.287109375,23047.0,1234.91,1239.39,1231.25,1239.39,591216700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.450,55.800,2021-04-30,23054.0,23054.0,22716.552734375,23054.0,1234.91,1239.39,1231.25,1239.39,591216700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.450,55.800,2021-05-01,23054.0,23054.0,22716.552734375,23054.0,1234.91,1239.39,1231.25,1239.39,591216700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.450,55.800,2021-05-02,23054.0,23054.0,22716.552734375,23054.0,1234.91,1239.39,1231.25,1239.39,591216700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.320,55.670,2021-05-03,23054.0,23054.0,22722.59765625,22837.033203125,1234.91,1239.39,1231.25,1239.39,591216700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.470,55.820,2021-05-04,22726.556640625,23068.0,22726.556640625,23054.0,1222.08,1242.8,1212.56,1242.2,687879600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.300,55.650,2021-05-05,23050.0,23067.0,22717.857421875,23050.0,1244.69,1265.93,1244.69,1256.43,656695400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.380,55.730,2021-05-06,23060.0,23067.0,22738.2578125,23060.0,1255.42,1261.49,1246.64,1250.57,643017200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.550,55.900,2021-05-07,23067.0,23067.0,22729.7578125,23067.0,1245.48,1250.5,1231.92,1241.81,718314800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.650,56.100,2021-05-08,23067.0,23067.0,22729.7578125,23067.0,1245.48,1250.5,1231.92,1241.81,718314800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.650,56.100,2021-05-09,23067.0,23067.0,22729.7578125,23067.0,1245.48,1250.5,1231.92,1241.81,718314800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.830,56.230,2021-05-10,23060.0,23062.0,22736.279296875,22562.2265625,1239.96,1259.58,1236.85,1259.58,701147100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.950,56.300,2021-05-11,23060.0,23060.0,22801.615234375,23060.0,1265.11,1272.55,1256.04,1256.04,678077300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.800,56.150,2021-05-12,22763.41015625,23058.0,22721.912109375,23055.0,1251.97,1269.09,1249.18,1269.09,636352400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.670,56.020,2021-05-13,23023.0,23040.0,23023.0,23053.0,1262.98,1273.49,1261.99,1261.99,654225600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.770,56.120,2021-05-14,23040.0,23050.0,22707.041015625,23040.0,1266.43,1271.45,1259.97,1266.36,648712400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.920,56.370,2021-05-15,23040.0,23050.0,22707.041015625,23040.0,1266.43,1271.45,1259.97,1266.36,648712400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.920,56.370,2021-05-16,23040.0,23050.0,22707.041015625,23040.0,1266.43,1271.45,1259.97,1266.36,648712400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.100,56.450,2021-05-17,23048.0,23053.0,22722.302734375,23048.0,1272.55,1277.83,1258.5,1258.7,674186900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.150,56.500,2021-05-18,23046.0,23046.0,22713.236328125,23046.0,1259.57,1262.22,1249.02,1252.68,635896900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.050,56.400,2021-05-19,23042.0,23048.0,22723.697265625,23040.0,1254.78,1262.71,1250.58,1262.49,625623500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",55.900,56.250,2021-05-20,23045.0,23050.0,22711.84765625,23045.0,1264.62,1278.22,1255.78,1278.22,683043500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.020,56.370,2021-05-21,23050.0,23055.0,22732.072265625,23045.0,1272.84,1289.03,1268.46,1283.93,626704900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.080,56.480,2021-05-22,23050.0,23055.0,22732.072265625,23045.0,1272.84,1289.03,1268.46,1283.93,626704900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.080,56.480,2021-05-23,23050.0,23055.0,22732.072265625,23045.0,1272.84,1289.03,1268.46,1283.93,626704900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.150,56.500,2021-05-24,23054.0,23056.0,22732.5390625,23054.0,1287.5,1299.83,1287.36,1297.98,641854700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.020,56.370,2021-05-25,22715.1484375,23060.0,22715.1484375,23056.0,1299.19,1308.58,1297.23,1308.58,617120500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.250,56.650,2021-05-26,22740.060546875,23060.0,22740.060546875,23060.0,1308.04,1317.3,1304.68,1316.7,660896200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.000,56.400,2021-05-27,23055.0,23059.0,22728.31640625,23055.0,1318.42,1319.67,1299.99,1303.57,666986400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.140,56.540,2021-05-28,23045.0,23049.0,22712.06640625,23045.0,1307.79,1323.09,1300.06,1320.46,704736300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.340,56.820,2021-05-29,23045.0,23049.0,22712.06640625,23045.0,1307.79,1323.09,1300.06,1320.46,704736300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.340,56.820,2021-05-30,23045.0,23049.0,22712.06640625,23045.0,1307.79,1323.09,1300.06,1320.46,704736300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.650,57.150,2021-05-31,23045.0,23048.0,22724.30859375,23045.0,1326.65,1328.05,1307.56,1328.05,686089600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.300,2021-06-01,23040.0,23046.0,22648.40625,23040.0,1329.47,1346.34,1328.84,1337.78,585998900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.850,57.450,2021-06-02,23044.0,23046.0,23040.0,23044.0,1337.78,1344.98,1330.82,1340.78,743586200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",57.050,57.650,2021-06-03,22639.99609375,23046.0,22639.99609375,23040.0,1345.21,1366.0,1345.21,1364.28,842889800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.350,57.000,2021-06-04,22826.8671875,23052.0,22826.8671875,23041.0,1367.06,1374.05,1360.42,1374.05,874131500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.250,2021-06-05,22826.8671875,23052.0,22826.8671875,23041.0,1367.06,1374.05,1360.42,1374.05,874131500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.250,2021-06-06,22826.8671875,23052.0,22826.8671875,23041.0,1367.06,1374.05,1360.42,1374.05,874131500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.350,2021-06-07,23044.0,23050.0,23000.0,23044.0,1374.59,1375.74,1347.21,1358.78,828123200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.900,57.500,2021-06-08,23000.0,23000.0,22615.2265625,23000.0,1355.36,1364.48,1318.11,1319.88,859332400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.650,57.250,2021-06-09,22952.0,22966.0,22631.125,22952.0,1323.52,1339.14,1312.08,1332.9,752808200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.550,57.150,2021-06-10,22955.0,23000.0,22616.59765625,22955.0,1332.9,1336.71,1317.49,1323.58,667770700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.950,57.550,2021-06-11,22603.2265625,22964.0,22603.2265625,22947.0,1326.79,1352.47,1322.08,1351.74,696720700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.700,57.300,2021-06-12,22603.2265625,22964.0,22603.2265625,22947.0,1326.79,1352.47,1322.08,1351.74,696720700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.700,57.300,2021-06-13,22603.2265625,22964.0,22603.2265625,22947.0,1326.79,1352.47,1322.08,1351.74,696720700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.200,2021-06-14,22945.0,22948.0,22620.70703125,22945.0,1352.73,1368.53,1352.73,1361.72,706965800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.550,57.150,2021-06-15,22944.0,22952.0,22616.416015625,22944.0,1361.58,1372.72,1356.59,1367.36,696896400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.500,57.100,2021-06-16,22947.0,22952.0,22609.35546875,22947.0,1363.85,1370.14,1350.73,1356.52,733597200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.400,57.000,2021-06-17,22946.0,22966.0,22628.1171875,22946.0,1341.06,1364.55,1337.49,1359.92,705807300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.150,56.750,2021-06-18,22970.0,23010.0,22667.736328125,22960.0,1366.19,1377.77,1363.52,1377.77,743046800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.150,56.750,2021-06-19,22970.0,23010.0,22667.736328125,22960.0,1366.19,1377.77,1363.52,1377.77,743046800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.150,56.750,2021-06-20,22970.0,23010.0,22667.736328125,22960.0,1366.19,1377.77,1363.52,1377.77,743046800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.200,56.800,2021-06-21,22995.0,23040.0,22945.0,22995.0,1373.59,1381.74,1367.85,1372.63,724919500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.500,57.100,2021-06-22,23014.0,23025.0,22653.34375,23014.0,1380.84,1385.98,1375.0,1379.97,686837800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.550,57.100,2021-06-23,22617.142578125,23026.0,22617.142578125,23025.0,1383.15,1388.33,1372.06,1376.87,636933200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.500,57.050,2021-06-24,22713.291015625,23020.0,22667.458984375,23020.0,1376.87,1384.71,1372.99,1379.72,531324500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.450,57.000,2021-06-25,22696.146484375,23050.0,22696.146484375,23003.0,1382.11,1390.12,1372.8,1390.12,511420300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.500,57.100,2021-06-26,22696.146484375,23050.0,22696.146484375,23003.0,1382.11,1390.12,1372.8,1390.12,511420300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.500,57.100,2021-06-27,22696.146484375,23050.0,22696.146484375,23003.0,1382.11,1390.12,1372.8,1390.12,511420300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.550,57.050,2021-06-28,22696.251953125,23020.0,22696.251953125,22700.0546875,1397.96,1406.02,1390.56,1405.81,645842300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.450,56.950,2021-06-29,23023.0,23025.0,22693.265625,23020.0,1408.34,1416.34,1406.87,1410.04,599995500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.250,56.850,2021-06-30,23020.0,23021.0,23014.0,23020.0,1410.83,1419.61,1408.18,1408.55,523401100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.300,56.900,2021-07-01,23014.0,23014.0,22676.5546875,23014.0,1412.15,1417.27,1402.18,1417.08,689994700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.350,56.950,2021-07-02,23010.0,23020.0,22657.076171875,23010.0,1422.89,1424.28,1415.82,1420.27,640414600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.200,2021-07-03,23010.0,23020.0,22657.076171875,23010.0,1422.89,1424.28,1415.82,1420.27,640414600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.200,2021-07-04,23010.0,23020.0,22657.076171875,23010.0,1422.89,1424.28,1415.82,1420.27,640414600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.650,57.250,2021-07-05,22998.0,23003.0,22985.0,22590.8125,1411.13,1421.52,1394.12,1411.13,765943500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.350,2021-07-06,22692.97265625,23010.0,22670.591796875,22996.0,1411.13,1418.99,1354.79,1354.79,765555500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.800,57.400,2021-07-07,22705.587890625,23015.0,22676.0,23007.0,1354.79,1388.55,1334.88,1388.55,725684700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.850,57.450,2021-07-08,22735.71484375,23024.0,22734.84765625,23015.0,1388.55,1388.55,1363.92,1374.68,521754500.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.900,57.600,2021-07-09,22670.65234375,23020.0,22659.7421875,23007.0,1374.68,1374.68,1335.9,1347.14,707063900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.500,2021-07-10,22670.65234375,23020.0,22659.7421875,23007.0,1374.68,1374.68,1335.9,1347.14,707063900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.500,2021-07-11,22670.65234375,23020.0,22659.7421875,23007.0,1374.68,1374.68,1335.9,1347.14,707063900.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.500,2021-07-12,23000.0,23020.0,22677.59375,22626.92578125,1347.14,1347.14,1270.06,1296.3,900010700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.350,2021-07-13,23020.0,23023.0,23000.0,23020.0,1296.3,1307.73,1278.3,1297.54,493260200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.650,57.400,2021-07-14,23010.0,23017.0,22663.154296875,23010.0,1297.54,1305.37,1264.68,1279.91,541751600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.850,57.600,2021-07-15,23011.0,23015.0,22604.359375,23011.0,1279.91,1299.18,1270.77,1293.92,413941000.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.500,2021-07-16,23009.0,23013.0,22675.1796875,23009.0,1293.92,1304.37,1293.92,1299.31,410314600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.500,2021-07-17,23009.0,23013.0,22675.1796875,23009.0,1293.92,1304.37,1293.92,1299.31,410314600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.750,57.500,2021-07-18,23009.0,23013.0,22675.1796875,23009.0,1293.92,1304.37,1293.92,1299.31,410314600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.900,57.550,2021-07-19,23011.0,23025.0,23010.0,22667.59375,1299.31,1299.31,1237.79,1243.51,665733700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.900,57.550,2021-07-20,22645.84375,23026.0,22645.84375,23020.0,1243.51,1273.29,1225.52,1273.29,532555600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.800,57.450,2021-07-21,22693.548828125,23028.0,22693.548828125,23026.0,1273.29,1284.33,1266.71,1270.79,391119000.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.800,57.450,2021-07-22,23022.0,23022.0,22652.330078125,23022.0,1270.79,1294.16,1266.54,1293.67,486962100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.850,57.500,2021-07-23,23010.0,23020.0,22698.42578125,23010.0,1293.67,1295.63,1268.83,1268.83,544429400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.850,57.500,2021-07-24,23010.0,23020.0,22698.42578125,23010.0,1293.67,1295.63,1268.83,1268.83,544429400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.850,57.500,2021-07-25,23010.0,23020.0,22698.42578125,23010.0,1293.67,1295.63,1268.83,1268.83,544429400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.800,57.450,2021-07-26,23005.0,23020.0,23000.0,22652.552734375,1268.83,1277.33,1254.57,1272.71,454862700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.600,57.300,2021-07-27,23008.0,23020.0,22639.46484375,23008.0,1272.71,1288.35,1272.71,1276.93,513020600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.500,57.200,2021-07-28,22622.08984375,23020.0,22622.08984375,23005.0,1276.93,1281.17,1271.78,1277.07,355190400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",56.650,57.350,2021-07-29,22999.0,23015.0,22584.51171875,22999.0,1277.07,1293.6,1277.07,1293.6,438103100.0
